net,length_um
_2353_,523.905
_2638_,516.69
_1741_,489.5
_2692_,471.08
_2857_,456.88
_2966_,455.1
_2506_,443.65
_3334_,436.18
_2933_,426.38
_3086_,419.45
_3196_,411.47
_1381_,410.83
_3449_,410.77
_2977_,410.4
_3032_,401.08
_1807_,400.13
_1533_,399.65
_3623_,399.545
_2714_,392.98
_2036_,386.68
_3406_,383.63
_1730_,381.23
_2867_,381.09
_2627_,379.385
_3521_,378.08
_3647_,370.54
_2572_,367.47
_3287_,364.575
_3310_,359.46
net152,353.17
_2703_,343.37
_2517_,340.91
_3319_,340.64
_2878_,338.015
_1839_,335.98
_3331_,335.09
_1752_,332.44
_1621_,331.96
_1566_,331.905
_3330_,331.1
_0506_,330.365
_2681_,327.43
_3414_,323.38
_2671_,321.48
_2846_,317.88
_1107_,316.35
_1818_,316.04
_2364_,315.4
net149,315.4
_3524_,312.65
_1632_,310.74
_3329_,310.075
_3379_,300.62
_3268_,300.19
_1938_,300.08
_0671_,298.85
_1457_,298.555
_2922_,291.15
_1850_,288.2
_1271_,287.42
_2386_,286.04
_1654_,283.78
_3810_,283.58
_3314_,282.79
_3518_,279.86
_2397_,279.7
_3809_,276.2
_3332_,276.05
_1544_,274.14
_3376_,271.36
_3333_,267.1
_0769_,266.98
_3275_,266.42
_2474_,264.64
_1675_,262.17
_3508_,260.96
_3130_,260.6
_1555_,260.16
_2495_,260.075
_0596_,259.97
_1490_,256.62
_3324_,255.5
_0660_,254.68
_2342_,252.97
_0332_,252.855
_3312_,251.9
_0278_,251.23
_3321_,249.27
_3336_,249.205
_1796_,248.2
_3749_,247.1
_3021_,246.34
_2911_,243.72
_0933_,243.16
_1413_,243.125
_1610_,241.82
_1949_,241.675
_1214_,241.38
_0094_,238.74
_2802_,237.58
_3325_,237.555
_3407_,236.78
_0137_,235.46
_3350_,235.02
_0240_,234.805
_0378_,233.14
_3152_,231.095
_0780_,230.84
_2058_,229.84
_3306_,229
_3309_,228.94
_1501_,227.86
_2616_,226.14
_2047_,225.72
_0097_,225.27
net132,225.11
net16,225.08
_2594_,224.99
_0019_,224.27
_3163_,224.22
_3492_,223.76
_3256_,222.13
_3075_,221.94
_3621_,221.905
_3271_,221.86
_1872_,221.315
_0953_,220.84
_3335_,220.355
_0856_,220.22
_3622_,219.69
_2157_,219.61
_3328_,219.24
_3448_,218.54
_3305_,218.14
_3364_,217.74
_0242_,217.45
_1894_,216.775
_1960_,216.605
_0682_,216.58
_3316_,215.8
_3326_,215.655
_3345_,214.71
net14,214.32
_2583_,214.22
_3248_,212.6
_3512_,212.18
_1971_,212.01
_3339_,211.6
_2463_,211.33
_3651_,210.9
_0987_,210.6
_2485_,208.28
_3010_,206.665
_3520_,206.6
_3342_,206.37
_0944_,205.545
_1260_,205.44
_0376_,205.32
_3254_,203.67
_1665_,202.58
_3692_,201.94
_1097_,201.56
_0998_,201.34
_0758_,200.8
_3747_,200.6
_1184_,199.06
_1424_,198.85
_3772_,198.76
_0802_,198.4
net20,197.14
_3043_,196.05
_2758_,195.14
_0717_,192.5
_3185_,191.14
_0095_,190.52
_3558_,189.52
net19,186.24
_3304_,185.33
_2452_,185.21
_1173_,185.16
_3355_,184.49
_1009_,183.9
_3269_,183.495
net46,183.36
net25,181.9
_2080_,181.49
_0457_,181.33
_3338_,180.64
_3360_,179.52
_0922_,178.595
_1479_,178.345
_1162_,177.54
_0977_,177.42
_1088_,177.34
_1031_,177.175
_1523_,175.92
_0848_,174.78
_1468_,174.71
_3299_,174.65
_0257_,174.415
net34,174.35
_3743_,174.075
_3119_,172.72
_2441_,172.68
net18,171.91
_3526_,171.51
_2955_,171.49
_3151_,170.98
_3536_,170.84
_3320_,170.72
_2104_,170.52
_3606_,170.3
_3394_,170.26
_3517_,170.25
_2900_,169.91
_3343_,169.76
_1577_,169.62
_2561_,169.05
_3391_,169.04
_3748_,168.86
_1086_,165.66
net51,165.595
net155,165.26
_2550_,165.08
_1719_,165
_3463_,164.455
net86,164
net48,163.775
net47,162.91
_1304_,162.9
_0402_,162.51
_2660_,162.455
_3322_,161.69
net11,161.56
net28,161.46
_0083_,161.34
_3598_,161.04
_3302_,160.885
_2228_,160.52
_1096_,160.49
net54,159.72
net44,159.2
net117,158.4
_3348_,158.2
_0322_,157.72
_2791_,157.68
_0213_,157.24
net15,156.68
net59,156.51
_3489_,155.82
_0192_,155.06
net148,153.04
_0011_,152.96
_3064_,152.92
_0704_,152.41
net38,152.4
_1094_,152.13
_3285_,152
_0463_,151.7
net143,151.48
net79,151.18
net142,151.18
net9,150.73
_0072_,150.44
net37,149.2
net78,148.32
_0148_,147.95
_3307_,147.44
_1927_,146.795
net36,146.5
net84,146.275
_3395_,145.32
net40,144.81
_3097_,144.595
net43,144.34
_0105_,144.24
_2605_,143.88
_0634_,143.735
_0181_,143.545
_3353_,143.19
_2889_,143.16
_0433_,140.96
_2649_,140.88
_3313_,140.88
_1599_,140.74
net5,140.43
_3450_,139.96
_1217_,139.4
_1071_,138.26
_3358_,138.21
_0419_,137.6
_0813_,137.28
_0116_,136.34
_0288_,136.24
_0831_,133.96
_0413_,133.8
_3270_,133.21
_3352_,133.04
net26,131.58
net53,131.56
_3751_,131.46
_3405_,130.9
net41,130.27
_1075_,129.975
_3660_,129.72
_2542_,129.7
_1402_,129.575
_3585_,129.54
_3267_,128.1
_3127_,126.78
_0715_,126.32
_0791_,126.24
_3255_,125.26
net83,124.94
_2375_,124.855
net85,124.54
net45,124.22
net81,123.98
net10,123.48
_2951_,122.94
_3284_,122.48
_2497_,122.4
net31,121.66
net82,121.53
_3777_,121.52
net116,120.92
net3,120.42
net124,120.34
_3553_,120.11
_3311_,120.02
_0465_,119.68
_0018_,119.49
_0639_,119.12
_1360_,119.02
_2738_,118.46
_3141_,118.32
_3542_,117.98
_3597_,117.44
_0878_,117.37
_2025_,116.67
_0309_,116.13
_0246_,115.98
_3742_,115.34
_3717_,114.34
_3340_,114.28
_0390_,113.35
net42,113.3
net144,113.12
_0159_,112.99
_3417_,112.74
_3317_,112.5
_0093_,112.4
net22,112.26
_3509_,112.04
_3546_,111.91
_0941_,111.06
_2423_,111.06
_2372_,110
net30,109.04
_0386_,108.84
_1206_,108.335
net60,107.96
_1805_,107.89
_3221_,107.74
_1195_,107.68
_3396_,107.08
net89,106.92
net24,106.32
_1020_,106.2
_0311_,105.91
net87,105.82
_3440_,105.09
_2154_,104.42
net23,104.38
_2856_,104.08
net1,104.06
_3415_,103.94
_1643_,103.68
_3374_,103.56
_1708_,102.88
_1205_,102.38
_1207_,102.22
net88,102.06
_1893_,102.02
_3445_,102.01
_3730_,101.88
_0429_,101.86
_3281_,101.86
net39,101.73
_0201_,101.575
_1829_,101.465
_2528_,101.375
_3389_,101.24
_1343_,101.1
_0595_,100.74
_0723_,100.52
_3308_,100.22
_3371_,100.12
_2424_,100.06
_3408_,100.02
_2929_,99.94
_1352_,99.88
net62,99.4
net7,99.38
_3370_,98.86
_2335_,98.46
_3475_,98.45
_3303_,98.34
_0732_,97.42
net49,97.38
_1980_,96.96
_0191_,96.85
_3108_,96.68
_0282_,96.63
_2275_,96.61
_3443_,96.54
_2592_,96.34
net27,96.18
_3559_,96.09
_3539_,95.9
net4,95.72
_0010_,95.66
_0382_,95.625
_3373_,95.54
_2983_,95.3
_0867_,95.25
_3382_,95.145
_1542_,94.82
_1716_,94.76
_3351_,93.91
_1279_,93.9
_0999_,93.62
_3566_,93.6
_1576_,93.56
_1347_,93.44
_0017_,92.8
_3231_,92.495
_3602_,92.23
_1369_,92.08
_3429_,91.84
_2593_,91.66
net118,91.58
_1293_,91.395
_0975_,91.34
net69,91.16
_2056_,91.1
_0961_,90.91
_0614_,90.79
_3104_,90.43
_1785_,90.09
_3431_,89.26
_3538_,89.03
_1078_,88.52
_0199_,88.44
_3746_,88.125
_3162_,88.1
_3641_,87.42
net55,87.42
_2379_,86.98
_3279_,86.9
_3403_,86.48
_3668_,85.73
_3758_,85.66
_3057_,85.52
_2987_,85.3
_0622_,85.22
_1558_,85.2
_2984_,85.04
net129,84.86
_2247_,84.76
_0942_,84.6
_3446_,84.4
net29,83.84
_3433_,83.5
_1391_,83.035
_1011_,83.02
_0110_,82.92
_0123_,82.8
_1446_,82.78
_0821_,82.58
_1077_,82.38
_1717_,82.22
net50,81.38
_3386_,81.27
_2405_,81.24
_2070_,81.22
_0730_,81.14
_3671_,81.05
_1500_,80.62
_1130_,80.54
_1806_,80.48
_2349_,80.24
_1127_,79.92
_3672_,79.48
_3252_,79.42
_1212_,79.24
_3223_,79.22
_2467_,78.96
_1282_,78.59
_3454_,78.34
_2118_,78.28
_0015_,77.78
_3289_,77.49
_2091_,77.46
_3085_,77.44
_1208_,77.43
_2610_,77.41
net145,77.22
_0340_,76.93
_3260_,76.56
_0525_,76.22
_0931_,76.14
_1645_,75.72
_0122_,75.64
_3241_,75.64
_0393_,75.61
_0113_,75.15
_3191_,75.06
_3441_,74.72
net35,74.54
_2812_,74.18
_3265_,74.16
_3754_,73.98
_3357_,73.85
_3458_,73.74
net140,73.66
_3436_,73.495
_1900_,73.48
_3388_,73.16
_2470_,72.38
_0291_,72.34
_0623_,72.32
_3682_,72.3
_3423_,72.02
_1213_,71.96
_1437_,71.84
_3354_,71.75
_3174_,71.62
_0853_,71.57
net57,71.48
_0855_,71.44
_2518_,71.4
_0243_,71.24
_3533_,70.78
_0854_,70.7
_2322_,70.62
_0101_,70.42
_3253_,70.39
_1695_,70.38
_3728_,70.34
_2276_,70.32
_3482_,70.32
_1696_,70.18
_2673_,70.18
_2178_,70.16
_0039_,69.91
_2668_,69.7
_3290_,69.5
_3658_,69.5
_1975_,69.38
_1877_,69.24
_2429_,69.1
_2469_,69.1
_3112_,69
_0111_,68.76
_1072_,68.76
_0033_,68.58
_3349_,68.5
_0739_,68.22
_2793_,68.1
_2490_,67.9
_2263_,67.86
_3455_,67.68
_1878_,67.5
_1672_,67.28
_0693_,67.24
net64,67.18
_2539_,67.17
_1225_,67.105
net52,66.56
_0392_,66.5
_1646_,66.36
_2359_,66.16
_2410_,66.1
_0416_,65.75
_0049_,65.7
_2667_,65.62
_1348_,65.275
_0826_,65.2
_3397_,65.08
_2430_,64.98
_2069_,64.87
_3273_,64.85
net8,64.805
net56,64.33
_0341_,64.2
_1965_,63.56
B[10],63.5
_3054_,63.44
_1089_,63.4
_0494_,63.28
_1064_,63.08
_0034_,62.98
_0742_,62.88
_0401_,62.86
_3377_,62.84
_2096_,62.765
_1559_,62.68
_0619_,62.66
_0710_,62.63
net91,62.3
_3456_,62.26
net32,62.16
_3457_,61.96
_2360_,61.92
_3842_,61.83
_1985_,61.76
_0448_,61.46
_1852_,61.08
_0590_,60.92
B[2],60.74
_0397_,60.34
_0747_,60.28
_3468_,60.16
_2651_,60.04
_3760_,60.04
_2687_,59.88
_3356_,59.8
_1199_,59.74
_0721_,59.58
_3721_,59.26
_1111_,59.2
_1140_,59.195
_3603_,59.06
_3277_,58.96
_3434_,58.9
_2146_,58.76
_2944_,58.64
_2427_,58.38
_0845_,58.3
_0389_,58.28
_3451_,58.08
_0759_,58.04
_3662_,57.98
_1249_,57.94
_1931_,57.78
_0036_,57.62
net2,57.6
_1245_,57.54
_2871_,57.42
_2496_,57.36
_1734_,56.8
_1961_,56.8
_0738_,56.78
_2579_,56.7
_0364_,56.68
_3612_,56.66
_1443_,56.62
_0976_,56.46
_3380_,56.42
net102,56.4
_3493_,56.2
_2133_,55.96
_2116_,55.92
_3425_,55.92
_0104_,55.9
_1131_,55.86
_2346_,55.74
_1763_,55.72
_2156_,55.72
_3592_,55.62
_2824_,55.59
_1290_,55.56
_0706_,55.33
_3629_,55.32
_3390_,55
_2155_,54.76
_2633_,54.72
_1060_,54.66
_2297_,54.64
_1146_,54.56
_0745_,54.28
_2344_,54.02
_0915_,53.965
_3259_,53.88
_3470_,53.84
_0971_,53.76
_3708_,53.74
net63,53.72
_2057_,53.66
net65,53.6
_0874_,53.44
_0076_,53.435
_0808_,53.3
_0505_,53.11
_1526_,53.06
_3298_,53.06
_0517_,52.96
_0913_,52.96
_0800_,52.72
_0828_,52.6
_3262_,52.6
_0365_,52.5
_0842_,52.32
_1366_,52.2
_2997_,52.12
_0822_,52.08
_1671_,52
_0380_,51.94
_0458_,51.9
_2381_,51.88
_1582_,51.78
_3491_,51.6
_3293_,51.43
_0935_,51.36
_2769_,51.26
_1053_,51.16
_1332_,51.14
_1270_,51.1
_3208_,51
_3107_,50.98
_0284_,50.92
_3428_,50.91
_1701_,50.88
_2923_,50.84
net72,50.82
_2530_,50.78
_3761_,50.78
_2827_,50.6
_0270_,50.48
_2267_,50.46
_2079_,50.42
_0911_,50.36
_3667_,50.32
_1355_,50.2
_1209_,49.98
_0562_,49.78
_1061_,49.74
_1200_,49.74
_0247_,49.62
_0914_,49.6
_0108_,49.58
_1742_,49.56
_2078_,49.5
_3424_,49.48
_3683_,49.4
_3059_,49.28
_0725_,49.26
_2494_,49.14
_0338_,49.06
_0900_,49.06
net95,49
_1782_,48.96
_0983_,48.94
_0801_,48.72
_2261_,48.6
_0572_,48.46
_2455_,48.36
_1488_,48.26
_1962_,48.2
_2260_,48.16
_0315_,48.14
_3234_,48.06
_1853_,47.9
_0007_,47.83
_0245_,47.78
_0183_,47.69
_0964_,47.66
_0916_,47.6
net73,47.6
_3300_,47.52
_3797_,47.52
_2009_,47.38
_2858_,47.14
_3263_,47.12
_0348_,47.04
_0395_,47
_3537_,46.91
_3095_,46.88
_2780_,46.8
_2134_,46.79
_1480_,46.76
_1211_,46.61
_3627_,46.6
_0366_,46.56
_2164_,46.56
net98,46.54
_3385_,46.52
_0102_,46.43
net17,46.36
_3679_,46.28
_1370_,46.26
_1380_,46.24
_0466_,46.18
_3753_,46.12
_1119_,46.06
_0819_,46.025
_3426_,45.94
_1876_,45.8
_0459_,45.78
_3706_,45.64
_1342_,45.6
_1087_,45.52
_1824_,45.5
_3052_,45.22
_3817_,45.14
_2481_,45.06
net77,44.835
_1998_,44.8
_3795_,44.78
_0016_,44.76
_2972_,44.68
_0986_,44.54
_1864_,44.46
_0387_,44.38
_2082_,44.36
_3050_,44.34
_3549_,44.325
_1023_,44.28
_3212_,44.25
_2425_,44.12
_0809_,44.1
_3447_,44.1
_0244_,44.06
_1252_,44.02
_3613_,44
_1516_,43.96
_2597_,43.94
_3258_,43.74
A[11],43.66
_1287_,43.65
_3707_,43.5
_1503_,43.48
_0168_,43.42
_1155_,43.42
_2678_,43.4
_3228_,43.32
_2575_,43.18
net76,43.16
net151,43.16
_1428_,43.14
_1328_,43.135
_1062_,43.13
_3776_,43.07
_0583_,42.96
_0265_,42.86
_1192_,42.85
_0490_,42.74
_1658_,42.74
_0875_,42.65
_0620_,42.58
_2120_,42.54
net33,42.54
_0286_,42.48
_0574_,42.4
_2648_,42.34
_3437_,42.34
net90,42.34
_1629_,42.32
_0957_,42.3
_0972_,42.2
_1908_,42.2
_2558_,42.18
_1452_,42.04
_1323_,41.96
_2829_,41.94
_0559_,41.88
_2345_,41.76
_0552_,41.685
_3620_,41.64
_2635_,41.61
_0025_,41.58
_3600_,41.56
_2666_,41.5
_0684_,41.48
_0467_,41.26
_1272_,41.24
_3766_,41.18
_3453_,41.16
_1400_,41.08
_1568_,40.94
_1541_,40.9
_3297_,40.7
_0683_,40.6
net93,40.54
_0430_,40.42
_1172_,40.42
_1193_,40.415
_0029_,40.4
_3798_,40.32
_1050_,40.26
_3393_,40.2
_0996_,39.98
_0130_,39.92
_0210_,39.92
_1409_,39.92
net75,39.88
_2045_,39.84
_1705_,39.8
_1863_,39.74
_2604_,39.7
_3516_,39.7
_3650_,39.68
_0162_,39.62
_3432_,39.55
_0750_,39.52
_1510_,39.48
_0897_,39.475
_1021_,39.46
_1539_,39.4
_3318_,39.4
_1102_,39.34
_0326_,39.3
_1636_,39.29
_3384_,39.28
_0542_,39.2
_1990_,39.18
_1395_,38.82
_0839_,38.64
_0479_,38.5
_1495_,38.45
_3236_,38.44
_1137_,38.42
_0407_,38.41
_1791_,38.4
_1996_,38.4
_1241_,38.36
net66,38.34
_1429_,38.32
_3207_,38.3
_1744_,38.24
_0480_,38.14
_2198_,38.1
_0197_,38.08
_2242_,38.06
_2644_,38.03
_2754_,37.92
_2382_,37.9
_0349_,37.66
_0586_,37.655
_0169_,37.56
_2693_,37.36
_1906_,37.32
_2940_,37.26
_0579_,37.22
_3720_,37.22
_3378_,37.205
_0492_,37.13
_1447_,37.04
_1620_,37
_3796_,37
_1093_,36.98
_0553_,36.9
_3487_,36.87
_2084_,36.8
_0373_,36.78
_1151_,36.64
_2650_,36.64
_1117_,36.6
_1092_,36.42
_1947_,36.415
_0948_,36.4
_1041_,36.4
_1058_,36.4
_2041_,36.36
_0412_,36.34
_0643_,36.3
_2787_,36.3
_3215_,36.22
_3461_,36.08
_1076_,36.075
_0114_,36.06
_2531_,35.98
_2404_,35.94
_0464_,35.9
net61,35.76
_3442_,35.74
_3674_,35.74
_1903_,35.7
_0077_,35.66
net74,35.6
_2235_,35.5
_0560_,35.48
_3294_,35.42
_2278_,35.28
_0585_,35.26
_0621_,35.26
_1881_,35.24
_0324_,35.18
_1854_,35.16
_0144_,35.12
_1987_,35.12
_2832_,35.12
_2559_,35.1
_0705_,35.08
net6,35.06
_0164_,34.8
_0498_,34.8
net71,34.78
_0850_,34.76
_1418_,34.74
_1522_,34.68
_2877_,34.66
_2131_,34.46
_3149_,34.44
_2570_,34.36
_1405_,34.3
_0067_,34.24
_3069_,34.24
_0384_,34.08
_0846_,34.08
_1686_,34.04
_1059_,33.97
_1619_,33.96
_1484_,33.8
_2898_,33.8
_3504_,33.68
_3392_,33.64
_3737_,33.56
_1783_,33.54
_1942_,33.44
net99,33.44
_0211_,33.42
_0239_,33.4
_0486_,33.38
_0946_,33.34
_0305_,33.325
_1476_,33.32
_3211_,33.3
_0820_,33.26
_0222_,33.24
_2363_,33.12
_3036_,33.08
_2299_,33.06
_2081_,33
_3017_,33
_1861_,32.99
_3412_,32.94
_2789_,32.9
_1215_,32.86
_1630_,32.84
_1901_,32.82
_3483_,32.78
_1545_,32.76
_1745_,32.62
_1924_,32.62
_3670_,32.62
_0701_,32.555
_1830_,32.54
_0518_,32.5
_3283_,32.5
_3573_,32.485
_1442_,32.48
_2686_,32.34
_1952_,32.325
_0843_,32.3
_1026_,32.26
_0135_,32.24
_0691_,32.24
_1489_,32.2
_3501_,32.16
net70,32.16
_0223_,32.1
_0503_,32.1
_2125_,32.09
_1100_,32.08
net101,32.04
_1067_,32.02
_1372_,32
_0358_,31.98
_1419_,31.94
_3198_,31.94
_1481_,31.92
_2725_,31.86
_0335_,31.82
_3767_,31.82
_2711_,31.73
net80,31.72
_0405_,31.7
_2248_,31.68
_1185_,31.64
_2788_,31.64
_0259_,31.61
_0403_,31.58
_0936_,31.58
_0943_,31.56
_1812_,31.54
net92,31.54
_3019_,31.52
_1800_,31.48
_0442_,31.46
_2165_,31.46
_2715_,31.4
_1261_,31.36
_2608_,31.25
_1223_,31.24
_3469_,31.14
_0607_,31.12
_2179_,31.12
_0668_,31.08
_3554_,31.08
_0218_,31.03
_1035_,31
_0106_,30.9
_0202_,30.9
_2833_,30.88
_1453_,30.86
_3067_,30.84
_2205_,30.74
_0041_,30.7
_1435_,30.66
_3485_,30.66
_1659_,30.62
_2438_,30.58
_2914_,30.56
_2837_,30.52
_0450_,30.5
_1804_,30.5
net13,30.49
_1394_,30.44
_2298_,30.42
_3177_,30.42
_0179_,30.415
_0455_,30.38
net97,30.36
_0978_,30.32
_1356_,30.28
_2011_,30.24
net106,30.24
_2551_,30.22
_0982_,30.2
_0013_,30.16
_1296_,30.16
_3832_,30.16
_1941_,30.12
_1531_,30.06
_1661_,30.02
_0688_,29.94
_0078_,29.9
_0609_,29.88
_0810_,29.84
_1138_,29.84
_3531_,29.83
_2747_,29.8
_0491_,29.78
_2609_,29.74
_2432_,29.72
_1063_,29.7
_0635_,29.68
_0327_,29.66
_0674_,29.62
_2557_,29.58
_3466_,29.58
_0428_,29.48
_0817_,29.48
_2245_,29.46
_2412_,29.42
_2426_,29.4
_3037_,29.4
_3179_,29.4
_2993_,29.32
_0545_,29.28
_0703_,29.24
_3490_,29.2
_1795_,29.195
_1967_,29.16
_2331_,29.16
_0629_,29.08
_0399_,29.05
_2751_,29.01
_3280_,29
_3541_,28.92
_1197_,28.9
_3154_,28.86
_3102_,28.84
_1297_,28.74
_2960_,28.74
_3617_,28.74
_1591_,28.72
_0568_,28.64
_2110_,28.6
_1765_,28.56
_1051_,28.54
_2121_,28.54
_0699_,28.49
_1247_,28.48
_1160_,28.44
_1274_,28.44
_2311_,28.44
_1787_,28.36
_2677_,28.34
_1655_,28.27
_1384_,28.26
_0339_,28.24
_3663_,28.23
_2204_,28.2
_1329_,28.18
_0273_,28.14
_3661_,28.14
_1887_,28.12
_2598_,28.12
_0844_,28.05
_1884_,28.04
_0565_,28.02
_1233_,28.02
_3140_,27.92
_1651_,27.9
_1562_,27.86
_3105_,27.82
_0919_,27.78
_1373_,27.78
_2291_,27.755
_1273_,27.74
_2203_,27.72
_1929_,27.715
_0174_,27.69
_2574_,27.66
_2774_,27.64
_1867_,27.58
_2315_,27.52
_2119_,27.44
_0603_,27.42
_2809_,27.42
_3503_,27.42
_0468_,27.4
_0689_,27.38
_1585_,27.265
_0141_,27.24
_2234_,27.24
_0296_,27.22
_1154_,27.22
_1161_,27.2
_1320_,27.18
_1070_,27.1
_1237_,27.1
_1333_,27.1
_1650_,27.1
_3063_,27.06
_2514_,27.02
_1477_,27
_0692_,26.92
_3484_,26.9
_0115_,26.88
_0980_,26.88
_3459_,26.85
_1835_,26.84
_3315_,26.8
_3834_,26.78
_2064_,26.77
_0695_,26.68
_2112_,26.68
_0360_,26.62
_1336_,26.6
_1411_,26.6
_1569_,26.6
_3787_,26.6
_1956_,26.56
_2136_,26.56
_0488_,26.48
_1393_,26.48
net100,26.42
_0608_,26.405
net12,26.34
_1042_,26.31
_3225_,26.3
_2798_,26.24
_2532_,26.18
_3529_,26.18
_3755_,26.18
_0811_,26.16
_3579_,26.16
_3711_,26.16
_3786_,26.14
_0266_,26.1
_0720_,26.1
_3366_,26.1
_1622_,26.08
_0527_,26.06
_0837_,26.06
_2902_,26.06
_0160_,26.02
_0260_,26.02
_1047_,26.02
_1793_,26.02
_2317_,26
_1285_,25.98
_2560_,25.98
_2750_,25.98
_1509_,25.96
_1003_,25.94
_1065_,25.92
_1222_,25.92
_1451_,25.92
_3142_,25.92
_0166_,25.895
_2477_,25.88
_3807_,25.88
_2654_,25.86
_3557_,25.86
_0065_,25.84
_1254_,25.68
_0649_,25.65
_2273_,25.64
_2365_,25.64
_0155_,25.6
_0726_,25.6
_2436_,25.6
