net,length_um
_0285_,25.58
_2000_,25.58
_2672_,25.57
_1345_,25.54
_2042_,25.48
_1112_,25.44
_1408_,25.38
_0323_,25.34
_2053_,25.3
_0495_,25.295
_3362_,25.29
_1367_,25.28
_0059_,25.24
_0806_,25.22
_1001_,25.22
net58,25.22
_1315_,25.2
_2216_,25.2
_0356_,25.18
_1728_,25.18
_2839_,25.18
_1983_,25.14
_0048_,25.1
_1570_,25.1
_2184_,25.1
_2323_,25.1
_1948_,25.02
_3550_,25
_2916_,24.98
_0026_,24.94
_0883_,24.94
_1934_,24.94
_2012_,24.94
_1365_,24.925
_0129_,24.9
_0605_,24.9
_2589_,24.88
_1548_,24.84
_0907_,24.8
_3838_,24.76
_0985_,24.74
_3013_,24.72
_3827_,24.71
_2286_,24.7
_2451_,24.7
_0483_,24.68
_2285_,24.66
_0543_,24.64
_0857_,24.58
_0060_,24.56
_0696_,24.54
_0628_,24.52
_1425_,24.48
_3042_,24.42
_0359_,24.36
_1267_,24.35
_0566_,24.34
_2113_,24.34
_3611_,24.34
_2127_,24.33
_1614_,24.32
_1493_,24.3
_2556_,24.3
_0316_,24.28
_2019_,24.28
_0003_,24.26
_2615_,24.26
_2800_,24.26
_3494_,24.24
net67,24.2
_1422_,24.19
_2148_,24.18
_0805_,24.14
_1445_,24.14
_2978_,24.12
_1054_,24.1
_3724_,24.1
_0698_,24.08
_1518_,23.98
_0090_,23.965
_0753_,23.94
_3014_,23.94
_3828_,23.94
_0091_,23.92
_0532_,23.92
_3160_,23.92
_3789_,23.92
_1186_,23.88
_1158_,23.86
_3565_,23.86
_3156_,23.84
_0510_,23.83
_2413_,23.76
_2854_,23.74
_2240_,23.69
_2848_,23.68
_2357_,23.64
net96,23.64
_3170_,23.6
_0248_,23.54
_0702_,23.54
_2849_,23.54
_3569_,23.52
_0355_,23.48
_0351_,23.46
_3161_,23.46
_2748_,23.45
_0074_,23.445
_0580_,23.42
_1581_,23.42
_3103_,23.42
_0630_,23.38
_1923_,23.28
_0478_,23.26
_3654_,23.24
_3673_,23.22
_0163_,23.18
_1833_,23.14
_2408_,23.14
_1963_,23.12
_0535_,23.08
_3476_,23.08
_0790_,23.07
_2915_,23.04
_0241_,22.96
_1321_,22.96
_0512_,22.92
_1976_,22.92
_0440_,22.9
_2303_,22.88
_2600_,22.88
_1649_,22.86
_2444_,22.82
_3055_,22.8
_1726_,22.74
_1535_,22.72
_0173_,22.7
_0254_,22.66
_3011_,22.64
_1792_,22.58
_0068_,22.575
_0485_,22.52
_2568_,22.52
_1198_,22.5
_2161_,22.46
_1224_,22.4
_1497_,22.4
_0385_,22.36
_3835_,22.34
_2847_,22.3
_0686_,22.28
_0678_,22.26
_1325_,22.26
_1592_,22.24
_2077_,22.24
_3226_,22.24
_1989_,22.22
_0484_,22.2
_0718_,22.18
_2126_,22.04
_2433_,22.04
_0812_,22.02
_1361_,22.02
_0677_,21.97
_0697_,21.94
_0253_,21.92
_0414_,21.92
_0593_,21.92
_1194_,21.92
_2515_,21.92
_0469_,21.9
_0537_,21.9
_0551_,21.9
_3474_,21.9
_0581_,21.88
_0860_,21.88
_1823_,21.88
_0256_,21.82
_1880_,21.8
_3427_,21.8
_0425_,21.79
_0577_,21.76
_1496_,21.72
_1778_,21.72
_2422_,21.72
_0807_,21.7
_3249_,21.7
_3833_,21.7
_1121_,21.68
_3411_,21.68
_2836_,21.66
_2834_,21.62
_0002_,21.6
_0346_,21.58
_2958_,21.58
_3381_,21.58
_0267_,21.54
_1027_,21.44
_1376_,21.44
_1676_,21.44
_0170_,21.38
_3593_,21.38
_2399_,21.36
_3568_,21.36
_1821_,21.34
_1847_,21.34
_1066_,21.32
_0824_,21.3
_2707_,21.29
_1740_,21.28
_0866_,21.26
_2384_,21.26
_2387_,21.26
_1766_,21.24
_2727_,21.24
_3216_,21.24
_0617_,21.22
_2255_,21.22
_0973_,21.2
_3595_,21.18
_3058_,21.14
_3087_,21.14
_1069_,21.12
_1594_,21.1
_1828_,21.1
_3793_,21.1
_0765_,21.08
net107,21.05
_0904_,21.02
_1335_,21.02
_1264_,21
_1838_,21
_3632_,21
_0743_,20.98
_0892_,20.94
_0394_,20.88
_1432_,20.88
_2160_,20.86
_2642_,20.86
_2595_,20.82
_3822_,20.82
_1532_,20.8
_0768_,20.76
_1104_,20.76
_3101_,20.74
_2312_,20.7
_0038_,20.66
_0215_,20.66
_0667_,20.66
_1832_,20.66
_2018_,20.66
_2272_,20.66
_3435_,20.66
_2336_,20.6
_3607_,20.6
_0447_,20.58
_0690_,20.58
_0923_,20.58
_0434_,20.54
_2799_,20.54
_3551_,20.54
_3590_,20.54
_0125_,20.52
_2128_,20.52
_0489_,20.495
_1508_,20.46
_3209_,20.44
_2465_,20.43
_3580_,20.4
_2995_,20.36
_1176_,20.32
_1917_,20.32
net94,20.32
_2728_,20.3
_2992_,20.28
_2625_,20.2
_3422_,20.16
_0124_,20.12
_2388_,20.12
_0554_,20.1
_2460_,20.1
_0473_,20.08
_1353_,20.08
_1637_,20.08
_3599_,20.08
_0461_,20.04
_2746_,20
_3274_,19.98
_2129_,19.96
_2051_,19.94
_0785_,19.92
_1748_,19.92
_1618_,19.9
_2137_,19.9
_1177_,19.88
_2168_,19.86
_3109_,19.86
_0766_,19.82
_3779_,19.8
_2225_,19.79
_2378_,19.78
_3346_,19.78
_0050_,19.76
_1921_,19.74
_1698_,19.72
_0040_,19.62
_0879_,19.62
_2383_,19.6
_0237_,19.58
_2533_,19.58
_2087_,19.54
_3365_,19.54
_2086_,19.52
_2640_,19.52
_2006_,19.48
_2158_,19.47
_2726_,19.42
_0347_,19.4
_1679_,19.4
_1846_,19.4
_2636_,19.4
_3121_,19.4
_0477_,19.38
_2076_,19.36
_0746_,19.32
_1178_,19.3
_0350_,19.28
_0645_,19.28
_1289_,19.24
_1196_,19.18
_2215_,19.18
_0939_,19.16
_1379_,19.16
_3689_,19.14
_0984_,19.12
_1448_,19.12
_1945_,19.1
_0908_,19.08
_0965_,19.08
_0226_,19.06
_3488_,19.04
_1802_,19.02
_1388_,19
_1617_,19
_0737_,18.985
_0910_,18.98
_2505_,18.98
_1120_,18.96
_1943_,18.94
_2486_,18.94
_3693_,18.86
_2223_,18.84
_0171_,18.82
_1188_,18.82
_1412_,18.82
_1697_,18.76
_1235_,18.72
_3643_,18.72
_1181_,18.7
_1327_,18.7
_1845_,18.7
_2219_,18.7
_0150_,18.68
_0435_,18.68
_0344_,18.64
_0508_,18.64
_3505_,18.64
_0189_,18.62
_3836_,18.62
_0967_,18.6
_2309_,18.6
_3791_,18.58
_0149_,18.56
_0713_,18.52
_0716_,18.52
_1843_,18.52
_2292_,18.52
_0547_,18.5
_1486_,18.44
_2669_,18.44
_3540_,18.44
_2843_,18.42
_1588_,18.405
_3709_,18.395
_0329_,18.36
_1226_,18.36
_2083_,18.36
_2731_,18.36
_0075_,18.3
_0804_,18.3
_1514_,18.3
_2089_,18.27
_0474_,18.24
_0862_,18.24
_1727_,18.24
_1770_,18.24
_2468_,18.24
_0528_,18.22
_1187_,18.22
_2414_,18.2
_2770_,18.2
_1625_,18.185
_1988_,18.18
_0308_,18.16
_0481_,18.16
_1040_,18.16
_1753_,18.14
_1709_,18.12
_0569_,18.11
_2347_,18.1
_2072_,18.08
_1324_,18.06
_2478_,18.06
_0797_,18.04
_2302_,18.04
_2869_,18.04
_2097_,18.02
_2872_,18.02
_0001_,18
_0571_,18
_1255_,17.995
_1183_,17.98
_1970_,17.96
_2909_,17.94
_2998_,17.94
_3217_,17.94
_0453_,17.88
_0951_,17.88
_1091_,17.88
_1631_,17.86
_2369_,17.86
_0250_,17.85
_0795_,17.8
_1628_,17.8
_1928_,17.78
_2448_,17.78
A[30],17.72
_1454_,17.7
B[11],17.68
_2875_,17.68
_0167_,17.66
_1873_,17.66
_3251_,17.66
_3710_,17.66
_0312_,17.64
_2142_,17.64
_0594_,17.6
_0966_,17.6
_1473_,17.56
_2772_,17.56
_3044_,17.54
_1764_,17.5
_1608_,17.48
_1958_,17.47
_0087_,17.46
_0375_,17.46
_1757_,17.46
_2932_,17.44
_1715_,17.4
_2282_,17.4
_1113_,17.38
_2554_,17.34
_0151_,17.3
_0624_,17.24
_0152_,17.22
_0937_,17.22
_1736_,17.22
_3768_,17.22
_1191_,17.2
_1052_,17.17
_0404_,17.12
_1788_,17.12
_3699_,17.12
_2694_,17.08
_0700_,17.06
_0354_,17.04
_0069_,16.98
_1024_,16.98
_2524_,16.98
_2859_,16.98
_0080_,16.94
_2826_,16.94
_2093_,16.92
_2632_,16.9
_3644_,16.9
_0361_,16.86
_1331_,16.86
_1732_,16.86
_2122_,16.86
_2289_,16.84
_1721_,16.82
_2350_,16.82
_2374_,16.82
_0778_,16.78
_3134_,16.74
_0877_,16.72
_0529_,16.705
_1626_,16.7
_2431_,16.7
_1415_,16.68
_1571_,16.68
_3323_,16.68
_0336_,16.66
_2150_,16.66
_2584_,16.66
_1750_,16.64
_1817_,16.64
_0054_,16.62
_3763_,16.62
_1314_,16.615
_0752_,16.6
_1106_,16.6
_1262_,16.6
_3327_,16.6
_0588_,16.58
_1475_,16.58
_1972_,16.57
_0383_,16.56
net68,16.56
_3548_,16.52
_0570_,16.5
_2657_,16.5
_3575_,16.48
_0145_,16.44
_1082_,16.44
_1268_,16.44
_2582_,16.42
_3732_,16.4
_3471_,16.395
_0357_,16.38
_0370_,16.38
_0694_,16.38
_1330_,16.38
_1474_,16.36
_1932_,16.36
_2628_,16.32
_0165_,16.3
_2612_,16.3
_3110_,16.3
_0740_,16.28
_0687_,16.26
_1933_,16.26
_2330_,16.26
_1485_,16.24
_2279_,16.24
_0328_,16.22
_1263_,16.22
_2658_,16.22
_0156_,16.2
_0833_,16.18
net21,16.18
_1589_,16.16
_3500_,16.16
result[31],16.16
_0303_,16.1
_3452_,16.1
_1502_,16.08
_2361_,16.06
_2385_,16.06
_0918_,16.04
_0061_,16.02
_1265_,16.02
_1746_,16.02
_1074_,16.01
_3697_,16
_0255_,15.96
_1898_,15.94
_2730_,15.94
_1563_,15.9
_3821_,15.9
_2090_,15.84
_3128_,15.84
_0499_,15.82
_1767_,15.82
_2683_,15.82
_0195_,15.8
_1957_,15.8
_2771_,15.8
_1150_,15.78
_0258_,15.76
_1879_,15.76
_2140_,15.76
_2794_,15.76
_0885_,15.72
_1664_,15.72
_1638_,15.7
_3460_,15.69
_0264_,15.68
_0814_,15.64
_1294_,15.64
_2643_,15.62
_0423_,15.6
_0905_,15.6
_2394_,15.6
_1968_,15.58
_0774_,15.56
_1771_,15.56
_2622_,15.54
_0120_,15.5
_0773_,15.5
_2358_,15.5
_2919_,15.5
_0369_,15.48
_0781_,15.48
_1403_,15.48
_1834_,15.48
zero,15.46
_1431_,15.44
_3805_,15.44
_2341_,15.42
B[8],15.38
_3634_,15.36
_1723_,15.34
_1848_,15.34
_2035_,15.34
_2393_,15.34
_3784_,15.34
_0947_,15.32
_0618_,15.3
_0761_,15.3
_1017_,15.28
_1816_,15.28
_2106_,15.28
_2804_,15.265
_0673_,15.26
_1578_,15.24
_0487_,15.22
_0507_,15.2
_1527_,15.2
_2868_,15.18
_0555_,15.16
_2132_,15.16
_2333_,15.16
_3261_,15.16
_0626_,15.14
_0880_,15.14
_1790_,15.14
_3361_,15.13
_0841_,15.12
_1083_,15.08
_1142_,15.08
_3704_,15.08
_0374_,15.06
_2659_,15.06
_2280_,15.04
_3018_,15.04
_3567_,15.04
_0228_,15.02
_2049_,15.02
_2022_,15.015
_0567_,14.98
_0627_,14.98
_1950_,14.98
_2634_,14.98
_2535_,14.94
_3239_,14.94
carry,14.9
_1953_,14.84
_3201_,14.84
_1587_,14.82
net153,14.8
_3745_,14.795
_1735_,14.78
_2389_,14.78
_3117_,14.78
_1519_,14.76
_1692_,14.76
_1483_,14.74
_2784_,14.72
_2564_,14.7
_3639_,14.7
_2536_,14.68
_2814_,14.68
_3413_,14.68
_3637_,14.68
_0441_,14.66
_0663_,14.66
_3633_,14.66
_0876_,14.64
_2063_,14.63
_0194_,14.6
_3188_,14.6
_3066_,14.58
_1175_,14.56
_2606_,14.56
_2637_,14.53
_1450_,14.5
_1068_,14.46
_1547_,14.46
_1798_,14.44
_3210_,14.425
_1005_,14.42
_0658_,14.4
_0367_,14.39
_0295_,14.36
_2135_,14.36
_0445_,14.34
_1033_,14.34
_2887_,14.34
_0664_,14.32
_1609_,14.32
_2991_,14.32
_0263_,14.26
_0299_,14.26
net154,14.24
_0249_,14.22
_1487_,14.215
_2828_,14.2
_3587_,14.175
_0368_,14.14
_0934_,14.14
_1152_,14.14
_1190_,14.12
_1537_,14.06
_2475_,14.04
_0779_,14.035
_1057_,14.02
_1982_,14.02
_3238_,14.02
_1919_,14
_3713_,14
_1103_,13.99
_1633_,13.98
_2850_,13.98
overflow,13.98
_0353_,13.96
_2337_,13.96
_0071_,13.92
_0788_,13.92
_1930_,13.92
_2301_,13.92
_0786_,13.88
_1201_,13.88
_2778_,13.88
A[28],13.86
_0648_,13.86
_3416_,13.86
_0760_,13.84
_2105_,13.84
_2845_,13.84
_0030_,13.82
_0538_,13.82
_2969_,13.82
_1166_,13.815
_0898_,13.8
_2065_,13.78
_2258_,13.78
_2679_,13.78
_0921_,13.76
_1564_,13.76
_1959_,13.76
_2419_,13.76
_2653_,13.76
_3581_,13.76
net115,13.76
B[29],13.74
_2722_,13.74
_2453_,13.72
_2287_,13.68
_1044_,13.66
_1133_,13.66
_3404_,13.66
_1911_,13.64
_2327_,13.64
_3690_,13.64
_1973_,13.62
_3837_,13.6
_1512_,13.56
_2816_,13.56
_2032_,13.54
_2288_,13.54
_2024_,13.52
_2044_,13.52
_2617_,13.52
_3740_,13.52
_0118_,13.5
_1234_,13.5
_2982_,13.5
_0650_,13.48
_1760_,13.48
_1615_,13.46
_3029_,13.46
_3778_,13.46
_0511_,13.44
_1305_,13.44
_0599_,13.42
_0655_,13.42
_1048_,13.42
_1837_,13.42
_2851_,13.42
_3522_,13.42
_2602_,13.4
_2007_,13.38
_2061_,13.36
_0352_,13.34
_0818_,13.34
_1310_,13.34
_0561_,13.3
_2823_,13.3
_3588_,13.3
A[27],13.28
_2373_,13.28
result[24],13.28
_2810_,13.26
_0997_,13.24
_3041_,13.24
_1977_,13.22
_2328_,13.22
_2151_,13.2
_1337_,13.18
_1772_,13.18
_2201_,13.18
_2618_,13.18
_3062_,13.18
net133,13.18
_1690_,13.15
_1567_,13.14
_1524_,13.135
_1634_,13.1
_3781_,13.1
_0929_,13.08
_2085_,13.08
_2729_,13.08
_2071_,13.06
_2264_,13.06
_0279_,13.04
_1623_,13.04
_3195_,13.04
_0792_,13.02
_1449_,13.02
_2509_,13.02
_0798_,13.01
_0320_,13
_2284_,13
_2685_,13
_3272_,13
_0443_,12.98
_0521_,12.96
_1421_,12.96
_1888_,12.96
_2050_,12.96
_2439_,12.96
_2213_,12.94
_0084_,12.9
_2899_,12.9
_0154_,12.88
_0292_,12.88
_0803_,12.88
_1612_,12.88
_1616_,12.88
_2538_,12.86
_0044_,12.84
_1718_,12.84
_2023_,12.84
_2197_,12.84
_1126_,12.82
_2186_,12.82
_2818_,12.8
_0582_,12.78
_1560_,12.78
_2238_,12.78
_0043_,12.76
_2192_,12.74
_0045_,12.72
_2462_,12.7
_2243_,12.69
_2367_,12.68
_2434_,12.68
_2454_,12.68
_3081_,12.66
_3638_,12.66
_2855_,12.64
_3359_,12.64
_1115_,12.6
_1471_,12.6
_1779_,12.6
_2351_,12.6
_2371_,12.6
_2067_,12.58
_2138_,12.58
_2555_,12.58
_3780_,12.58
result[29],12.58
_0475_,12.54
_0762_,12.54
_1460_,12.54
_0707_,12.52
_1013_,12.52
_1455_,12.5
_2030_,12.5
_2214_,12.48
_3074_,12.48
_0092_,12.42
_2092_,12.42
_3589_,12.42
_1244_,12.4
_2094_,12.4
_2169_,12.4
_2710_,12.38
_1583_,12.36
_1656_,12.34
_1157_,12.29
_0186_,12.28
_1737_,12.26
_2840_,12.26
_1641_,12.24
_3049_,12.24
_0647_,12.2
_1250_,12.2
_0501_,12.18
_1799_,12.18
_1897_,12.18
_2254_,12.17
_0070_,12.16
_1670_,12.16
_2274_,12.16
_2471_,12.16
_3610_,12.16
_1944_,12.14
_0482_,12.12
_2400_,12.12
_2655_,12.08
_3764_,12.08
_0557_,12.06
_1019_,12.06
_1169_,12.06
_1912_,12.06
_1307_,12.04
_2290_,12.04
_2806_,12.04
_2936_,12.04
_2963_,12.04
_0661_,12.02
_3785_,12.02
_0126_,12.015
_1789_,12
_0073_,11.96
_1869_,11.96
_3681_,11.96
_0651_,11.955
_2320_,11.92
A[29],11.9
_0522_,11.88
_0644_,11.88
_2130_,11.88
_2897_,11.88
_0653_,11.84
_3783_,11.84
_0502_,11.82
_1572_,11.8
_3820_,11.8
_0563_,11.78
_1543_,11.78
_2580_,11.78
_3033_,11.78
_1554_,11.76
_1808_,11.745
_0437_,11.74
_1426_,11.74
_2948_,11.74
_0889_,11.72
_2008_,11.72
_2295_,11.72
_0444_,11.7
_0925_,11.7
_1144_,11.7
_1707_,11.7
_1842_,11.7
_2880_,11.7
_3122_,11.7
_3220_,11.7
result[26],11.69
_0138_,11.68
_0214_,11.68
_2803_,11.68
_2831_,11.68
result[25],11.68
_1136_,11.66
_2117_,11.66
_2507_,11.66
_3698_,11.66
_2059_,11.64
_1667_,11.62
_2052_,11.62
_2206_,11.62
_2749_,11.62
_3166_,11.62
_0276_,11.6
_3571_,11.6
_1593_,11.595
_1275_,11.58
B[27],11.56
B[28],11.56
opcode[2],11.56
opcode[3],11.56
_1598_,11.54
_1584_,11.52
_1276_,11.5
_1797_,11.5
_2098_,11.5
_2191_,11.5
_2910_,11.5
_1969_,11.495
A[15],11.48
A[17],11.48
_0081_,11.48
_0439_,11.48
_1153_,11.48
_1396_,11.48
_2459_,11.48
_0729_,11.46
_1029_,11.46
_1129_,11.46
_1417_,11.46
_1482_,11.46
_1915_,11.46
_3714_,11.46
A[31],11.44
B[30],11.44
B[31],11.44
_1624_,11.44
opcode[0],11.44
opcode[1],11.44
_1359_,11.42
_1815_,11.42
_2183_,11.42
_1639_,11.4
_0233_,11.38
_2211_,11.38
_2817_,11.38
_2964_,11.38
_3725_,11.38
_3815_,11.38
_3035_,11.36
_3653_,11.36
_0438_,11.34
_1683_,11.34
_2293_,11.34
_2321_,11.34
_2513_,11.34
_3790_,11.34
_0452_,11.32
_1868_,11.3
_3438_,11.3
_1978_,11.28
_2702_,11.28
_3219_,11.28
_2039_,11.26
_0852_,11.24
_0903_,11.24
_1364_,11.24
_2031_,11.22
result[30],11.22
_1871_,11.2
_2266_,11.2
_3578_,11.2
_0153_,11.18
_0476_,11.18
_0576_,11.18
_1602_,11.14
_0066_,11.12
_0641_,11.12
_1291_,11.12
_1444_,11.12
_1469_,11.12
_1668_,11.12
_2181_,11.12
_3723_,11.12
result[18],11.1
result[20],11.1
result[21],11.1
result[22],11.1
_0681_,11.08
_0749_,11.08
_0789_,11.08
_0945_,11.08
_1470_,11.08
_2060_,11.08
_2417_,11.08
_0220_,11.055
_2553_,11.04
_3230_,11.04
_3628_,11.04
B[6],11.02
_3186_,11.02
_0940_,11
_1080_,11
_2458_,11
_1607_,10.98
_1993_,10.98
_1905_,10.96
_2167_,10.96
_3527_,10.96
_0014_,10.925
_0548_,10.92
_0896_,10.92
_2464_,10.92
_2521_,10.92
_3072_,10.92
_3515_,10.92
_2270_,10.88
_1306_,10.86
_1374_,10.86
_1729_,10.86
_1889_,10.86
_2259_,10.82
_2461_,10.82
_0472_,10.8
_0546_,10.8
_2501_,10.8
_3563_,10.8
_1773_,10.79
_0294_,10.78
_0519_,10.78
_0733_,10.78
_1464_,10.78
_1525_,10.78
_2300_,10.78
_2212_,10.76
_3528_,10.76
_2980_,10.74
_0121_,10.72
_1182_,10.72
_1242_,10.7
_1722_,10.7
_2446_,10.7
_3190_,10.7
_3576_,10.7
_0796_,10.68
_1101_,10.66
_1844_,10.66
_0556_,10.64
_1046_,10.64
_2366_,10.64
_0424_,10.62
_3288_,10.62
_3774_,10.62
_3794_,10.62
_1319_,10.59
_2241_,10.58
_2329_,10.58
_2504_,10.58
_3004_,10.58
_3802_,10.58
_0636_,10.54
_0955_,10.54
_2257_,10.54
_2395_,10.54
_3088_,10.52
_3375_,10.52
_0680_,10.5
_1590_,10.5
_2043_,10.5
_1339_,10.48
_2437_,10.46
_2712_,10.46
_1648_,10.445
_3344_,10.44
_0432_,10.42
_1056_,10.42
_2185_,10.42
_2343_,10.42
_0251_,10.4
_1513_,10.4
_1831_,10.4
_1909_,10.4
_2252_,10.4
_2619_,10.4
_1189_,10.38
_3646_,10.38
_0035_,10.36
_3519_,10.36
_3801_,10.36
_1311_,10.34
_1920_,10.34
_2820_,10.34
_3138_,10.34
B[16],10.32
_0748_,10.32
_2220_,10.32
_3053_,10.32
_0912_,10.3
result[19],10.3
_0012_,10.28
_1859_,10.28
_3701_,10.28
_0901_,10.26
_1317_,10.26
_3139_,10.26
_0021_,10.24
_0470_,10.24
_2876_,10.24
_1466_,10.22
_2781_,10.22
_3759_,10.21
_0117_,10.2
_0981_,10.2
_1895_,10.2
_1913_,10.2
_3065_,10.2
_3614_,10.2
_0052_,10.18
_1492_,10.18
_1611_,10.18
_1640_,10.18
_0864_,10.16
_1085_,10.16
_1874_,10.16
_2123_,10.16
_2562_,10.16
_2735_,10.16
_3736_,10.16
_0317_,10.12
_0823_,10.12
_2149_,10.12
_3830_,10.12
B[14],10.1
_1478_,10.08
_1754_,10.08
_2163_,10.08
_2764_,10.08
_0331_,10.06
_3046_,10.06
_1597_,10.04
_3825_,10.04
_0676_,10.02
_0079_,10
_2456_,10
_2696_,10
A[26],9.99
_2565_,9.98
_0685_,9.96
_1288_,9.96
_1704_,9.96
_1986_,9.96
_2401_,9.96
_2476_,9.96
_0659_,9.94
_1259_,9.94
_1401_,9.94
_1507_,9.94
_1886_,9.94
_2607_,9.94
_2950_,9.94
_3800_,9.94
_1038_,9.92
_2227_,9.92
_3574_,9.92
_0881_,9.91
_2005_,9.9
_2457_,9.9
_2472_,9.9
_2965_,9.9
_3143_,9.9
_3363_,9.9
_0462_,9.88
_3040_,9.88
_0771_,9.86
_0927_,9.86
_1691_,9.86
_1979_,9.86
_1204_,9.84
_1309_,9.84
_2576_,9.84
_0307_,9.82
_0938_,9.82
_1022_,9.82
_1228_,9.82
_1682_,9.82
_1761_,9.82
_2187_,9.82
_2815_,9.82
_3666_,9.82
_2046_,9.8
_1202_,9.78
_1230_,9.78
_1885_,9.78
_2307_,9.78
_2449_,9.78
_2704_,9.78
_2777_,9.78
_2918_,9.78
_3200_,9.78
_2975_,9.76
_3829_,9.76
_0236_,9.74
_1341_,9.74
_2173_,9.74
_2233_,9.74
_2947_,9.74
_0209_,9.72
_0679_,9.72
_0816_,9.72
_1018_,9.72
_1556_,9.72
_1720_,9.72
_2700_,9.72
_0272_,9.7
_0859_,9.7
_1467_,9.7
_2339_,9.7
_2699_,9.7
_2713_,9.7
_2734_,9.7
_2757_,9.7
_2765_,9.7
_2095_,9.69
_1156_,9.66
_1303_,9.66
_3696_,9.66
A[10],9.64
B[12],9.64
B[13],9.64
B[5],9.64
_0300_,9.64
_2055_,9.64
_2907_,9.64
_0128_,9.62
_0143_,9.62
_1423_,9.62
_2380_,9.62
_2529_,9.62
_3168_,9.62
_0514_,9.58
_0534_,9.58
_1710_,9.58
_1784_,9.58
_0610_,9.56
_2548_,9.56
_2949_,9.56
_0799_,9.54
_1334_,9.54
_3229_,9.52
net146,9.52
_0055_,9.5
_0564_,9.5
_1702_,9.5
_1916_,9.5
_2626_,9.5
_2705_,9.5
_2881_,9.5
A[1],9.49
_3814_,9.485
_0549_,9.48
